plate	round	well	tile
1	2	B1	1547
1	1	B1	1548
1	2	B1	1548
1	1	B1	1549
1	2	B1	1549
1	1	B1	1550
1	2	B1	1550
1	1	B1	1551
1	2	B1	1551
1	1	B1	1552
1	2	B1	1552
1	1	B1	1553
1	2	B1	1553
1	1	B1	1554
1	2	B1	1554
1	1	B1	1555
1	2	B1	1555
1	1	B1	1556
1	2	B1	1556
1	1	B1	1557
1	2	B1	1557
1	1	B1	1558
1	2	B1	1558
1	1	B1	1559
1	2	B1	1559
1	1	B1	1560
1	2	B1	1560
1	1	B1	1561
1	2	B1	1561
1	1	B1	1562
1	2	B1	1562
1	1	B1	1563
1	2	B1	1563
1	1	B1	1564
1	2	B1	1564
1	1	B1	1565
1	2	B1	1565
1	1	B1	1566
1	2	B1	1566
1	1	B1	1567
1	2	B1	1567
1	1	B1	1568
1	2	B1	1568
1	1	B1	1569
1	2	B1	1569
1	1	B1	1570
1	2	B1	1570
1	1	B1	1571
1	2	B1	1571
1	1	B1	1572
1	2	B1	1572
1	1	B1	1573
1	2	B1	1573
1	1	B1	1574
1	2	B1	1574
1	1	B1	1575
1	2	B1	1575
1	1	B1	1576
1	2	B1	1576
1	1	B1	1577
1	2	B1	1577
1	1	B1	1578
1	2	B1	1578
1	1	B1	1579
1	2	B1	1579
1	1	B1	1580
1	2	B1	1580
1	1	B1	1581
1	2	B1	1581
1	1	B1	1582
1	2	B1	1582
1	1	B1	1583
1	2	B1	1583
1	1	B1	1584
1	2	B1	1584
1	1	B1	1585
1	2	B1	1585
1	1	B1	1586
1	2	B1	1586
1	1	B1	1587
1	2	B1	1587
1	1	B1	1588
1	2	B1	1588
1	1	B1	1589
1	2	B1	1589
1	1	B1	1590
1	2	B1	1590
1	1	B1	1591
1	2	B1	1591
1	1	B1	1592
1	2	B1	1592
1	1	B1	1593
1	2	B1	1593
1	1	B1	1594
1	2	B1	1594
1	1	B1	1595
1	2	B1	1595
1	1	B1	1596
1	2	B1	1596
1	1	B1	1597
1	2	B1	1597
1	1	B1	1598
1	2	B1	1598
1	1	B1	1599
1	2	B1	1599
1	1	B1	1600
1	2	B1	1600
1	1	B1	1601
1	2	B1	1601
1	1	B1	1602
1	2	B1	1602
1	1	B1	1603
1	2	B1	1603
1	1	B1	1604
1	2	B1	1604
1	1	B2	0
1	2	B2	0
1	1	B2	1
1	2	B2	1
1	1	B2	2
1	2	B2	2
1	1	B2	3
1	2	B2	3
1	1	B2	4
1	2	B2	4
1	1	B2	5
1	2	B2	5
1	1	B2	6
1	2	B2	6
1	1	B2	7
1	2	B2	7
1	1	B2	8
1	2	B2	8
1	1	B2	9
1	2	B2	9
1	1	B2	10
1	2	B2	10
1	1	B2	11
1	2	B2	11
1	1	B2	12
1	2	B2	12
1	1	B2	13
1	2	B2	13
1	1	B2	14
1	2	B2	14
1	1	B2	15
1	2	B2	15
1	1	B2	16
1	2	B2	16
1	1	B2	17
1	2	B2	17
1	1	B2	18
1	2	B2	18
1	1	B2	19
1	2	B2	19
1	1	B2	20
1	2	B2	20
1	1	B2	21
1	2	B2	21
1	1	B2	22
1	2	B2	22
1	1	B2	23
1	2	B2	23
1	1	B2	24
1	2	B2	24
1	1	B2	25
1	2	B2	25
1	1	B2	26
1	2	B2	26
1	1	B2	27
1	2	B2	27
1	1	B2	28
1	2	B2	28
1	1	B2	29
1	2	B2	29
1	1	B2	30
1	2	B2	30
1	1	B2	31
1	2	B2	31
1	1	B2	32
1	2	B2	32
1	1	B2	33
1	2	B2	33
1	1	B2	34
1	2	B2	34
1	1	B2	35
1	2	B2	35
1	1	B2	36
1	2	B2	36
1	1	B2	37
1	2	B2	37
1	1	B2	38
1	2	B2	38
1	1	B2	39
1	2	B2	39
1	1	B2	40
1	2	B2	40
1	1	B2	41
1	2	B2	41
1	1	B2	42
1	2	B2	42
1	1	B2	43
1	2	B2	43
1	1	B2	44
1	2	B2	44
1	1	B2	45
1	2	B2	45
1	1	B2	46
1	2	B2	46
1	1	B2	47
1	2	B2	47
1	1	B2	48
1	2	B2	48
1	1	B2	49
1	2	B2	49
1	1	B2	50
1	2	B2	50
1	1	B2	51
1	2	B2	51
1	1	B2	52
1	2	B2	52
1	1	B2	53
1	2	B2	53
1	1	B2	54
1	2	B2	54
1	1	B2	55
1	2	B2	55
1	1	B2	56
1	2	B2	56
1	1	B2	57
1	2	B2	57
1	1	B2	58
1	2	B2	58
1	1	B2	59
1	2	B2	59
1	1	B2	60
1	2	B2	60
1	1	B2	61
1	2	B2	61
1	1	B2	62
1	2	B2	62
1	1	B2	63
1	2	B2	63
1	1	B2	64
1	2	B2	64
1	1	B2	65
1	2	B2	65
1	1	B2	66
1	2	B2	66
1	1	B2	67
1	2	B2	67
1	1	B2	68
1	2	B2	68
1	1	B2	69
1	2	B2	69
1	1	B2	70
1	2	B2	70
1	1	B2	71
1	2	B2	71
1	1	B2	72
1	2	B2	72
1	1	B2	73
1	2	B2	73
1	1	B2	74
1	2	B2	74
1	1	B2	75
1	2	B2	75
1	1	B2	76
1	2	B2	76
1	1	B2	77
1	2	B2	77
1	1	B2	78
1	2	B2	78
1	1	B2	79
1	2	B2	79
1	1	B2	80
1	2	B2	80
1	1	B2	81
1	2	B2	81
1	1	B2	82
1	2	B2	82
1	1	B2	83
1	2	B2	83
1	1	B2	84
1	2	B2	84
1	1	B2	85
1	2	B2	85
1	1	B2	86
1	2	B2	86
1	1	B2	87
1	2	B2	87
1	1	B2	88
1	2	B2	88
1	1	B2	89
1	2	B2	89
1	1	B2	90
1	2	B2	90
1	1	B2	91
1	2	B2	91
1	1	B2	92
1	2	B2	92
1	1	B2	93
1	2	B2	93
1	1	B2	94
1	2	B2	94
1	1	B2	95
1	2	B2	95
1	1	B2	96
1	2	B2	96
1	1	B2	97
1	2	B2	97
1	1	B2	98
1	2	B2	98
1	1	B2	99
1	2	B2	99
1	1	B2	100
1	2	B2	100
1	1	B2	101
1	2	B2	101
1	1	B2	102
1	2	B2	102
1	1	B2	103
1	2	B2	103
1	1	B2	104
1	2	B2	104
1	1	B2	105
1	2	B2	105
1	1	B2	106
1	2	B2	106
1	1	B2	107
1	2	B2	107
1	1	B2	108
1	2	B2	108
1	1	B2	109
1	2	B2	109
1	1	B2	110
1	2	B2	110
1	1	B2	111
1	2	B2	111
1	1	B2	112
1	2	B2	112
1	1	B2	113
1	2	B2	113
1	1	B2	114
1	2	B2	114
1	1	B2	115
1	2	B2	115
1	1	B2	116
1	2	B2	116
1	1	B2	117
1	2	B2	117
1	1	B2	118
1	2	B2	118
1	1	B2	119
1	2	B2	119
1	1	B2	120
1	2	B2	120
1	1	B2	121
1	2	B2	121
1	1	B2	122
1	2	B2	122
1	1	B2	123
1	2	B2	123
1	1	B2	124
1	2	B2	124
1	1	B2	125
1	2	B2	125
1	1	B2	126
1	2	B2	126
1	1	B2	127
1	2	B2	127
1	1	B2	128
1	2	B2	128
1	1	B2	129
1	2	B2	129
1	1	B2	130
1	2	B2	130
1	1	B2	131
1	2	B2	131
1	1	B2	132
1	2	B2	132
1	1	B2	133
1	2	B2	133
1	1	B2	134
1	2	B2	134
1	1	B2	135
1	2	B2	135
1	1	B2	136
1	2	B2	136
1	1	B2	137
1	2	B2	137
1	1	B2	138
1	2	B2	138
1	1	B2	139
1	2	B2	139
1	1	B2	140
1	2	B2	140
1	1	B2	141
1	2	B2	141
1	1	B2	142
1	2	B2	142
1	1	B2	143
1	2	B2	143
1	1	B2	144
1	2	B2	144
1	1	B2	145
1	2	B2	145
1	1	B2	146
1	2	B2	146
1	1	B2	147
1	2	B2	147
1	1	B2	148
1	2	B2	148
1	1	B2	149
1	2	B2	149
1	1	B2	150
1	2	B2	150
1	1	B2	151
1	2	B2	151
1	1	B2	152
1	2	B2	152
1	1	B2	153
1	2	B2	153
1	1	B2	154
1	2	B2	154
1	1	B2	155
1	2	B2	155
1	1	B2	156
1	2	B2	156
1	1	B2	157
1	2	B2	157
1	1	B2	158
1	2	B2	158
1	1	B2	159
1	2	B2	159
1	1	B2	160
1	2	B2	160
1	1	B2	161
1	2	B2	161
1	1	B2	162
1	2	B2	162
1	1	B2	163
1	2	B2	163
1	1	B2	164
1	2	B2	164
1	1	B2	165
1	2	B2	165
1	1	B2	166
1	2	B2	166
1	1	B2	167
1	2	B2	167
1	1	B2	168
1	2	B2	168
1	1	B2	169
1	2	B2	169
1	1	B2	170
1	2	B2	170
1	1	B2	171
1	2	B2	171
1	1	B2	172
1	2	B2	172
1	1	B2	173
1	2	B2	173
1	1	B2	174
1	2	B2	174
1	1	B2	175
1	2	B2	175
1	1	B2	176
1	2	B2	176
1	1	B2	177
1	2	B2	177
1	1	B2	178
1	2	B2	178
1	1	B2	179
1	2	B2	179
1	1	B2	180
1	2	B2	180
1	1	B2	181
1	2	B2	181
1	1	B2	182
1	2	B2	182
1	1	B2	183
1	2	B2	183
1	1	B2	184
1	2	B2	184
1	1	B2	185
1	2	B2	185
1	1	B2	186
1	2	B2	186
1	1	B2	187
1	2	B2	187
1	1	B2	188
1	2	B2	188
1	1	B2	189
1	2	B2	189
1	1	B2	190
1	2	B2	190
1	1	B2	191
1	2	B2	191
1	1	B2	192
1	2	B2	192
1	1	B2	193
1	2	B2	193
1	1	B2	194
1	2	B2	194
1	1	B2	195
1	2	B2	195
1	1	B2	196
1	2	B2	196
1	1	B2	197
1	2	B2	197
1	1	B2	198
1	2	B2	198
1	1	B2	199
1	2	B2	199
1	1	B2	200
1	2	B2	200
1	1	B2	201
1	2	B2	201
1	1	B2	202
1	2	B2	202
1	1	B2	203
1	2	B2	203
1	1	B2	204
1	2	B2	204
1	1	B2	205
1	2	B2	205
1	1	B2	206
1	2	B2	206
1	1	B2	207
1	2	B2	207
1	1	B2	208
1	2	B2	208
1	1	B2	209
1	2	B2	209
1	1	B2	210
1	2	B2	210
1	1	B2	211
1	2	B2	211
1	1	B2	212
1	2	B2	212
1	1	B2	213
1	2	B2	213
1	1	B2	214
1	2	B2	214
1	1	B2	215
1	2	B2	215
1	1	B2	216
1	2	B2	216
1	1	B2	217
1	2	B2	217
1	1	B2	218
1	2	B2	218
1	1	B2	219
1	2	B2	219
1	1	B2	220
1	2	B2	220
1	1	B2	221
1	2	B2	221
1	1	B2	222
1	2	B2	222
1	1	B2	223
1	2	B2	223
1	1	B2	224
1	2	B2	224
1	1	B2	225
1	2	B2	225
1	1	B2	226
1	2	B2	226
1	1	B2	227
1	2	B2	227
1	1	B2	228
1	2	B2	228
1	1	B2	229
1	2	B2	229
1	1	B2	230
1	2	B2	230
1	1	B2	231
1	2	B2	231
1	1	B2	232
1	2	B2	232
1	1	B2	233
1	2	B2	233
1	1	B2	234
1	2	B2	234
1	1	B2	235
1	2	B2	235
1	1	B2	236
1	2	B2	236
1	1	B2	237
1	2	B2	237
1	1	B2	238
1	2	B2	238
1	1	B2	239
1	2	B2	239
1	1	B2	240
1	2	B2	240
1	1	B2	241
1	2	B2	241
1	1	B2	242
1	2	B2	242
1	1	B2	243
1	2	B2	243
1	1	B2	244
1	2	B2	244
1	1	B2	245
1	2	B2	245
1	1	B2	246
1	2	B2	246
1	1	B2	247
1	2	B2	247
1	1	B2	248
1	2	B2	248
1	1	B2	249
1	2	B2	249
1	1	B2	250
1	2	B2	250
1	1	B2	251
1	2	B2	251
1	1	B2	252
1	2	B2	252
1	1	B2	253
1	2	B2	253
1	1	B2	254
1	2	B2	254
1	1	B2	255
1	2	B2	255
1	1	B2	256
1	2	B2	256
1	1	B2	257
1	2	B2	257
1	1	B2	258
1	2	B2	258
1	1	B2	259
1	2	B2	259
1	1	B2	260
1	2	B2	260
1	1	B2	261
1	2	B2	261
1	1	B2	262
1	2	B2	262
1	1	B2	263
1	2	B2	263
1	1	B2	264
1	2	B2	264
1	1	B2	265
1	2	B2	265
1	1	B2	266
1	2	B2	266
1	1	B2	267
1	2	B2	267
1	1	B2	268
1	2	B2	268
1	1	B2	269
1	2	B2	269
1	1	B2	270
1	2	B2	270
1	1	B2	271
1	2	B2	271
1	1	B2	272
1	2	B2	272
1	1	B2	273
1	2	B2	273
1	1	B2	274
1	2	B2	274
1	1	B2	275
1	2	B2	275
1	1	B2	276
1	2	B2	276
1	1	B2	277
1	2	B2	277
1	1	B2	278
1	2	B2	278
1	1	B2	279
1	2	B2	279
1	1	B2	280
1	2	B2	280
1	1	B2	281
1	2	B2	281
1	1	B2	282
1	2	B2	282
1	1	B2	283
1	2	B2	283
1	1	B2	284
1	2	B2	284
1	1	B2	285
1	2	B2	285
1	1	B2	286
1	2	B2	286
1	1	B2	287
1	2	B2	287
1	1	B2	288
1	2	B2	288
1	1	B2	289
1	2	B2	289
1	1	B2	290
1	2	B2	290
1	1	B2	291
1	2	B2	291
1	1	B2	292
1	2	B2	292
1	1	B2	293
1	2	B2	293
1	1	B2	294
1	2	B2	294
1	1	B2	295
1	2	B2	295
1	1	B2	296
1	2	B2	296
1	1	B2	297
1	2	B2	297
1	1	B2	298
1	2	B2	298
1	1	B2	299
1	2	B2	299
1	1	B2	300
1	2	B2	300
1	1	B2	301
1	2	B2	301
1	1	B2	302
1	2	B2	302
1	1	B2	303
1	2	B2	303
1	1	B2	304
1	2	B2	304
1	1	B2	305
1	2	B2	305
1	1	B2	306
1	2	B2	306
1	1	B2	307
1	2	B2	307
1	1	B2	308
1	2	B2	308
1	1	B2	309
1	2	B2	309
1	1	B2	310
1	2	B2	310
1	1	B2	311
1	2	B2	311
1	1	B2	312
1	2	B2	312
1	1	B2	313
1	2	B2	313
1	1	B2	314
1	2	B2	314
1	1	B2	315
1	2	B2	315
1	1	B2	316
1	2	B2	316
1	1	B2	317
1	2	B2	317
1	1	B2	318
1	2	B2	318
1	1	B2	319
1	2	B2	319
1	1	B2	320
1	2	B2	320
1	1	B2	321
1	2	B2	321
1	1	B2	322
1	2	B2	322
1	1	B2	323
1	2	B2	323
1	1	B2	324
1	2	B2	324
1	1	B2	325
1	2	B2	325
1	1	B2	326
1	2	B2	326
1	1	B2	327
1	2	B2	327
1	1	B2	328
1	2	B2	328
1	1	B2	329
1	2	B2	329
1	1	B2	330
1	2	B2	330
1	1	B2	331
1	2	B2	331
1	1	B2	332
1	2	B2	332
1	1	B2	333
1	2	B2	333
1	1	B2	334
1	2	B2	334
1	1	B2	335
1	2	B2	335
1	1	B2	336
1	2	B2	336
1	1	B2	337
1	2	B2	337
1	1	B2	338
1	2	B2	338
1	1	B2	339
1	2	B2	339
1	1	B2	340
1	2	B2	340
1	1	B2	341
1	2	B2	341
1	1	B2	342
1	2	B2	342
1	1	B2	343
1	2	B2	343
1	1	B2	344
1	2	B2	344
1	1	B2	345
1	2	B2	345
1	1	B2	346
1	2	B2	346
1	1	B2	347
1	2	B2	347
1	1	B2	348
1	2	B2	348
1	1	B2	349
1	2	B2	349
1	1	B2	350
1	2	B2	350
1	1	B2	351
1	2	B2	351
1	1	B2	352
1	2	B2	352
1	1	B2	353
1	2	B2	353
1	1	B2	354
1	2	B2	354
1	1	B2	355
1	2	B2	355
1	1	B2	356
1	2	B2	356
1	1	B2	357
1	2	B2	357
1	1	B2	358
1	2	B2	358
1	1	B2	359
1	2	B2	359
1	1	B2	360
1	2	B2	360
1	1	B2	361
1	2	B2	361
1	1	B2	362
1	2	B2	362
1	1	B2	363
1	2	B2	363
1	1	B2	364
1	2	B2	364
1	1	B2	365
1	2	B2	365
1	1	B2	366
1	2	B2	366
1	1	B2	367
1	2	B2	367
1	1	B2	368
1	2	B2	368
1	1	B2	369
1	2	B2	369
1	1	B2	370
1	2	B2	370
1	1	B2	371
1	2	B2	371
1	1	B2	372
1	2	B2	372
1	1	B2	373
1	2	B2	373
1	1	B2	374
1	2	B2	374
1	1	B2	375
1	2	B2	375
1	1	B2	376
1	2	B2	376
1	1	B2	377
1	2	B2	377
1	1	B2	378
1	2	B2	378
1	1	B2	379
1	2	B2	379
1	1	B2	380
1	2	B2	380
1	1	B2	381
1	2	B2	381
1	1	B2	382
1	2	B2	382
1	1	B2	383
1	2	B2	383
1	1	B2	384
1	2	B2	384
1	1	B2	385
1	2	B2	385
1	1	B2	386
1	2	B2	386
1	1	B2	387
1	2	B2	387
1	1	B2	388
1	2	B2	388
1	1	B2	389
1	2	B2	389
1	1	B2	390
1	2	B2	390
1	1	B2	391
1	2	B2	391
1	1	B2	392
1	2	B2	392
1	1	B2	393
1	2	B2	393
1	1	B2	394
1	2	B2	394
1	1	B2	395
1	2	B2	395
1	1	B2	396
1	2	B2	396
1	1	B2	397
1	2	B2	397
1	1	B2	398
1	2	B2	398
1	1	B2	399
1	2	B2	399
1	1	B2	400
1	2	B2	400
1	1	B2	401
1	2	B2	401
1	1	B2	402
1	2	B2	402
1	1	B2	403
1	2	B2	403
1	1	B2	404
1	2	B2	404
1	1	B2	405
1	2	B2	405
1	1	B2	406
1	2	B2	406
1	1	B2	407
1	2	B2	407
1	1	B2	408
1	2	B2	408
1	1	B2	409
1	2	B2	409
1	1	B2	410
1	2	B2	410
1	1	B2	411
1	2	B2	411
1	1	B2	412
1	2	B2	412
1	1	B2	413
1	2	B2	413
1	1	B2	414
1	2	B2	414
1	1	B2	415
1	2	B2	415
1	1	B2	416
1	2	B2	416
1	1	B2	417
1	2	B2	417
1	1	B2	418
1	2	B2	418
1	1	B2	419
1	2	B2	419
1	1	B2	420
1	2	B2	420
1	1	B2	421
1	2	B2	421
1	1	B2	422
1	2	B2	422
1	1	B2	423
1	2	B2	423
1	1	B2	424
1	2	B2	424
1	1	B2	425
1	2	B2	425
1	1	B2	426
1	2	B2	426
1	1	B2	427
1	2	B2	427
1	1	B2	428
1	2	B2	428
1	1	B2	429
1	2	B2	429
1	1	B2	430
1	2	B2	430
1	1	B2	431
1	2	B2	431
1	1	B2	432
1	2	B2	432
1	1	B2	433
1	2	B2	433
1	1	B2	434
1	2	B2	434
1	1	B2	435
1	2	B2	435
1	1	B2	436
1	2	B2	436
1	1	B2	437
1	2	B2	437
1	1	B2	438
1	2	B2	438
1	1	B2	439
1	2	B2	439
1	1	B2	440
1	2	B2	440
1	1	B2	441
1	2	B2	441
1	1	B2	442
1	2	B2	442
1	1	B2	443
1	2	B2	443
1	1	B2	444
1	2	B2	444
1	1	B2	445
1	2	B2	445
1	1	B2	446
1	2	B2	446
1	1	B2	447
1	2	B2	447
1	1	B2	448
1	2	B2	448
1	1	B2	449
1	2	B2	449
1	1	B2	450
1	2	B2	450
1	1	B2	451
1	2	B2	451
1	1	B2	452
1	2	B2	452
1	1	B2	453
1	2	B2	453
1	1	B2	454
1	2	B2	454
1	1	B2	455
1	2	B2	455
1	1	B2	456
1	2	B2	456
1	1	B2	457
1	2	B2	457
1	1	B2	458
1	2	B2	458
1	1	B2	459
1	2	B2	459
1	1	B2	460
1	2	B2	460
1	1	B2	461
1	2	B2	461
1	1	B2	462
1	2	B2	462
1	1	B2	463
1	2	B2	463
1	1	B2	464
1	2	B2	464
1	1	B2	465
1	2	B2	465
1	1	B2	466
1	2	B2	466
1	1	B2	467
1	2	B2	467
1	1	B2	468
1	2	B2	468
1	1	B2	469
1	2	B2	469
1	1	B2	470
1	2	B2	470
1	1	B2	471
1	2	B2	471
1	1	B2	472
1	2	B2	472
1	1	B2	473
1	2	B2	473
1	1	B2	474
1	2	B2	474
1	1	B2	475
1	2	B2	475
1	1	B2	476
1	2	B2	476
1	1	B2	477
1	2	B2	477
1	1	B2	478
1	2	B2	478
1	1	B2	479
1	2	B2	479
1	1	B2	480
1	2	B2	480
1	1	B2	481
1	2	B2	481
1	1	B2	482
1	2	B2	482
1	1	B2	483
1	2	B2	483
1	1	B2	484
1	2	B2	484
1	1	B2	485
1	2	B2	485
1	1	B2	486
1	2	B2	486
1	1	B2	487
1	2	B2	487
1	1	B2	488
1	2	B2	488
1	1	B2	489
1	2	B2	489
1	1	B2	490
1	2	B2	490
1	1	B2	491
1	2	B2	491
1	1	B2	492
1	2	B2	492
1	1	B2	493
1	2	B2	493
1	1	B2	494
1	2	B2	494
1	1	B2	495
1	2	B2	495
1	1	B2	496
1	2	B2	496
1	1	B2	497
1	2	B2	497
1	1	B2	498
1	2	B2	498
1	1	B2	499
1	2	B2	499
1	1	B2	500
1	2	B2	500
1	1	B2	501
1	2	B2	501
1	1	B2	502
1	2	B2	502
1	1	B2	503
1	2	B2	503
1	1	B2	504
1	2	B2	504
1	1	B2	505
1	2	B2	505
1	1	B2	506
1	2	B2	506
1	1	B2	507
1	2	B2	507
1	1	B2	508
1	2	B2	508
1	1	B2	509
1	2	B2	509
1	1	B2	510
1	2	B2	510
1	1	B2	511
1	2	B2	511
1	1	B2	512
1	2	B2	512
1	1	B2	513
1	2	B2	513
1	1	B2	514
1	2	B2	514
1	1	B2	515
1	2	B2	515
1	1	B2	516
1	2	B2	516
1	1	B2	517
1	2	B2	517
1	1	B2	518
1	2	B2	518
1	1	B2	519
1	2	B2	519
1	1	B2	520
1	2	B2	520
1	1	B2	521
1	2	B2	521
1	1	B2	522
1	2	B2	522
1	1	B2	523
1	2	B2	523
1	1	B2	524
1	2	B2	524
1	1	B2	525
1	2	B2	525
1	1	B2	526
1	2	B2	526
1	1	B2	527
1	2	B2	527
1	1	B2	528
1	2	B2	528
1	1	B2	529
1	2	B2	529
1	1	B2	530
1	2	B2	530
1	1	B2	531
1	2	B2	531
1	1	B2	532
1	2	B2	532
1	1	B2	533
1	2	B2	533
1	1	B2	534
1	2	B2	534
1	1	B2	535
1	2	B2	535
1	1	B2	536
1	2	B2	536
1	1	B2	537
1	2	B2	537
1	1	B2	538
1	2	B2	538
1	1	B2	539
1	2	B2	539
1	1	B2	540
1	2	B2	540
1	1	B2	541
1	2	B2	541
1	1	B2	542
1	2	B2	542
1	1	B2	543
1	2	B2	543
1	1	B2	544
1	2	B2	544
1	1	B2	545
1	2	B2	545
1	1	B2	546
1	2	B2	546
1	1	B2	547
1	2	B2	547
1	1	B2	548
1	2	B2	548
1	1	B2	549
1	2	B2	549
1	1	B2	550
1	2	B2	550
1	1	B2	551
1	2	B2	551
1	1	B2	552
1	2	B2	552
1	1	B2	553
1	2	B2	553
1	1	B2	554
1	2	B2	554
1	1	B2	555
1	2	B2	555
1	1	B2	556
1	2	B2	556
1	1	B2	557
1	2	B2	557
1	1	B2	558
1	2	B2	558
1	1	B2	559
1	2	B2	559
1	1	B2	560
1	2	B2	560
1	1	B2	561
1	2	B2	561
1	1	B2	562
1	2	B2	562
1	1	B2	563
1	2	B2	563
1	1	B2	564
1	2	B2	564
1	1	B2	565
1	2	B2	565
1	1	B2	566
1	2	B2	566
1	1	B2	567
1	2	B2	567
1	1	B2	568
1	2	B2	568
1	1	B2	569
1	2	B2	569
1	1	B2	570
1	2	B2	570
1	1	B2	571
1	2	B2	571
1	1	B2	572
1	2	B2	572
1	1	B2	573
1	2	B2	573
1	1	B2	574
1	2	B2	574
1	1	B2	575
1	2	B2	575
1	1	B2	576
1	2	B2	576
1	1	B2	577
1	2	B2	577
1	1	B2	578
1	2	B2	578
1	1	B2	579
1	2	B2	579
1	1	B2	580
1	2	B2	580
1	1	B2	581
1	2	B2	581
1	1	B2	582
1	2	B2	582
1	1	B2	583
1	2	B2	583
1	1	B2	584
1	2	B2	584
1	1	B2	585
1	2	B2	585
1	1	B2	586
1	2	B2	586
1	1	B2	587
1	2	B2	587
1	1	B2	588
1	2	B2	588
1	1	B2	589
1	2	B2	589
1	1	B2	590
1	2	B2	590
1	1	B2	591
1	2	B2	591
1	1	B2	592
1	2	B2	592
1	1	B2	593
1	2	B2	593
1	1	B2	594
1	2	B2	594
1	1	B2	595
1	2	B2	595
1	1	B2	596
1	2	B2	596
1	1	B2	597
1	2	B2	597
1	1	B2	598
1	2	B2	598
1	1	B2	599
1	2	B2	599
1	1	B2	600
1	2	B2	600
1	1	B2	601
1	2	B2	601
1	1	B2	602
1	2	B2	602
1	1	B2	603
1	2	B2	603
1	1	B2	604
1	2	B2	604
1	1	B2	605
1	2	B2	605
1	1	B2	606
1	2	B2	606
1	1	B2	607
1	2	B2	607
1	1	B2	608
1	2	B2	608
1	1	B2	609
1	2	B2	609
1	1	B2	610
1	2	B2	610
1	1	B2	611
1	2	B2	611
1	1	B2	612
1	2	B2	612
1	1	B2	613
1	2	B2	613
1	1	B2	614
1	2	B2	614
1	1	B2	615
1	2	B2	615
1	1	B2	616
1	2	B2	616
1	1	B2	617
1	2	B2	617
1	1	B2	618
1	2	B2	618
1	1	B2	619
1	2	B2	619
1	1	B2	620
1	2	B2	620
1	1	B2	621
1	2	B2	621
1	1	B2	622
1	2	B2	622
1	1	B2	623
1	2	B2	623
1	1	B2	624
1	2	B2	624
1	1	B2	625
1	2	B2	625
1	1	B2	626
1	2	B2	626
1	1	B2	627
1	2	B2	627
1	1	B2	628
1	2	B2	628
1	1	B2	629
1	2	B2	629
1	1	B2	630
1	2	B2	630
1	1	B2	631
1	2	B2	631
1	1	B2	632
1	2	B2	632
1	1	B2	633
1	2	B2	633
1	1	B2	634
1	2	B2	634
1	1	B2	635
1	2	B2	635
1	1	B2	636
1	2	B2	636
1	1	B2	637
1	2	B2	637
1	1	B2	638
1	2	B2	638
1	1	B2	639
1	2	B2	639
1	1	B2	640
1	2	B2	640
1	1	B2	641
1	2	B2	641
1	1	B2	642
1	2	B2	642
1	1	B2	643
1	2	B2	643
1	1	B2	644
1	2	B2	644
1	1	B2	645
1	2	B2	645
1	1	B2	646
1	2	B2	646
1	1	B2	647
1	2	B2	647
1	1	B2	648
1	2	B2	648
1	1	B2	649
1	2	B2	649
1	1	B2	650
1	2	B2	650
1	1	B2	651
1	2	B2	651
1	1	B2	652
1	2	B2	652
1	1	B2	653
1	2	B2	653
1	1	B2	654
1	2	B2	654
1	1	B2	655
1	2	B2	655
1	1	B2	656
1	2	B2	656
1	1	B2	657
1	2	B2	657
1	1	B2	658
1	2	B2	658
1	1	B2	659
1	2	B2	659
1	1	B2	660
1	2	B2	660
1	1	B2	661
1	2	B2	661
1	1	B2	662
1	2	B2	662
1	1	B2	663
1	2	B2	663
1	1	B2	664
1	2	B2	664
1	1	B2	665
1	2	B2	665
1	1	B2	666
1	2	B2	666
1	1	B2	667
1	2	B2	667
1	1	B2	668
1	2	B2	668
1	1	B2	669
1	2	B2	669
1	1	B2	670
1	2	B2	670
1	1	B2	671
1	2	B2	671
1	1	B2	672
1	2	B2	672
1	1	B2	673
1	2	B2	673
1	1	B2	674
1	2	B2	674
1	1	B2	675
1	2	B2	675
1	1	B2	676
1	2	B2	676
1	1	B2	677
1	2	B2	677
1	1	B2	678
1	2	B2	678
1	1	B2	679
1	2	B2	679
1	1	B2	680
1	2	B2	680
1	1	B2	681
1	2	B2	681
1	1	B2	682
1	2	B2	682
1	1	B2	683
1	2	B2	683
1	1	B2	684
1	2	B2	684
1	1	B2	685
1	2	B2	685
1	1	B2	686
1	2	B2	686
1	1	B2	687
1	2	B2	687
1	1	B2	688
1	2	B2	688
1	1	B2	689
1	2	B2	689
1	1	B2	690
1	2	B2	690
1	1	B2	691
1	2	B2	691
1	1	B2	692
1	2	B2	692
1	1	B2	693
1	2	B2	693
1	1	B2	694
1	2	B2	694
1	1	B2	695
1	2	B2	695
1	1	B2	696
1	2	B2	696
1	1	B2	697
1	2	B2	697
1	1	B2	698
1	2	B2	698
1	1	B2	699
1	2	B2	699
1	1	B2	700
1	2	B2	700
1	1	B2	701
1	2	B2	701
1	1	B2	702
1	2	B2	702
1	1	B2	703
1	2	B2	703
1	1	B2	704
1	2	B2	704
1	1	B2	705
1	2	B2	705
1	1	B2	706
1	2	B2	706
1	1	B2	707
1	2	B2	707
1	1	B2	708
1	2	B2	708
1	1	B2	709
1	2	B2	709
1	1	B2	710
1	2	B2	710
1	1	B2	711
1	2	B2	711
1	1	B2	712
1	2	B2	712
